AvgCyclomatic,AvgEssential,CountDeclClassMethodRatio,CountDeclClassVariableRatio,CountDeclInstanceMethodRatio,CountDeclMethodPrivateRatio,CountDeclMethodProtectedRatio,CountDeclMethodPublicRatio,CountLine,CountLineBlankRatio,CountLineCodeDeclRatio,MaxCyclomatic,RatioCommentToCode,AvgCountClassBase,AvgCountClassCoupled,AvgCountClassDerived,MaxInheritanceTree,AvgPercentLackOfCohesion,AvgCountInput,AvgCountOutput,AvgCountPath,MaxNesting,Bug
2.0,1.0,0.0,1.0,1.0,0.4642857142857143,0.0,0.5357142857142857,482.0,0.1307053941908713,0.3381742738589212,8.0,0.06,1.5,11.5,0.0,2.0,61.0,4.5,3.2142857142857144,2.392857142857143,3.0,1
2.0,1.0,3.0,5.0,0.9262295081967212,0.0737704918032786,0.0245901639344262,0.2377049180327868,2215.0,0.14627539503386,0.1625282167042889,15.0,0.2,1.6666666666666667,42.0,0.6666666666666666,2.0,32.666666666666664,6.352459016393443,5.614754098360656,16.008196721311474,8.0,1
2.0,1.0,2.0,4.75,0.7647058823529411,0.088235294117647,0.0,0.5294117647058824,551.0,0.0980036297640653,0.294010889292196,11.0,0.2,1.5,17.0,0.0,2.0,52.75,5.705882352941177,5.382352941176471,5.764705882352941,3.0,1
10.0,1.0,0.0,3.0,1.0,0.0,0.25,0.75,398.0,0.1959798994974874,0.1231155778894472,38.0,0.57,1.0,23.0,0.0,8.0,75.0,10.25,9.5,46555.25,6.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,174.0,0.1379310344827586,0.1954022988505747,25.0,0.28,2.0,9.0,0.0,2.0,66.0,2.2857142857142856,2.4285714285714284,24.0,5.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,202.0,0.0841584158415841,0.1881188118811881,2.0,0.73,1.0,14.0,0.0,2.0,25.0,1.6666666666666667,2.6666666666666665,1.75,1.0,1
1.0,1.0,2.0,1.0,0.6,0.0,0.0,1.0,61.0,0.180327868852459,0.3278688524590163,1.0,0.56,1.0,10.0,0.0,2.0,60.0,2.6,2.4,1.0,0.0,1
3.0,1.0,0.125,0.0625,0.978494623655914,0.0967741935483871,0.1935483870967742,0.5698924731182796,1744.0,0.12098623853211,0.2494266055045871,15.0,0.2,1.0588235294117647,10.823529411764708,0.4117647058823529,3.0,25.529411764705884,3.903225806451613,5.709677419354839,5.731182795698925,5.0,1
2.0,1.0,0.2,2.2,0.975609756097561,0.024390243902439,0.0,0.975609756097561,658.0,0.1124620060790273,0.3297872340425531,7.0,0.17,1.8,21.4,0.0,2.0,12.0,2.048780487804878,5.2926829268292686,2.097560975609756,2.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,152.0,0.0986842105263157,0.2039473684210526,20.0,0.22,1.0,11.0,0.0,2.0,50.0,3.0,2.125,6.625,4.0,1
1.0,1.0,0.0,0.4,1.0,0.0588235294117647,0.2352941176470588,0.6470588235294118,315.0,0.2031746031746031,0.2507936507936508,7.0,0.22,1.4,11.6,0.2,5.0,22.4,4.176470588235294,5.823529411764706,2.5294117647058822,3.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,147.0,0.1292517006802721,0.2448979591836734,11.0,0.23,1.0,17.0,0.0,2.0,66.0,3.8333333333333335,4.666666666666667,4.166666666666667,3.0,1
1.0,1.0,1.0,1.0,0.9230769230769232,0.0,0.0769230769230769,0.9230769230769232,187.0,0.1818181818181818,0.2941176470588235,4.0,0.24,2.0,20.0,1.0,2.0,76.0,2.923076923076923,3.923076923076923,1.7692307692307692,2.0,1
8.0,1.0,3.0,7.0,0.0,0.0,0.0,0.6666666666666666,211.0,0.0805687203791469,0.2796208530805687,21.0,0.21,1.0,32.0,0.0,1.0,0.0,6.666666666666667,16.333333333333332,6241.333333333333,4.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,47.0,0.1489361702127659,0.2340425531914893,1.0,0.86,1.0,3.0,2.0,3.0,25.0,4.0,2.25,1.0,0.0,1
2.0,1.0,0.0,2.0,1.0,0.0,0.1428571428571428,0.8571428571428571,408.0,0.1323529411764706,0.3063725490196078,9.0,0.16,3.0,53.0,0.0,2.0,90.0,4.476190476190476,4.142857142857143,5.571428571428571,4.0,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,37.0,0.081081081081081,0.4324324324324324,0.0,1.0,2.0,5.0,1.0,1.0,0.0,1.6666666666666667,0.5833333333333334,0.0,0.0,1
5.0,1.0,8.0,1.0,0.0,0.875,0.0,0.125,371.0,0.1563342318059299,0.1994609164420485,13.0,0.18,1.0,46.0,0.0,1.0,87.0,6.375,12.75,265.75,3.0,1
3.0,1.0,0.5,0.1666666666666666,0.8285714285714286,0.2285714285714285,0.0,0.5428571428571428,876.0,0.0662100456621004,0.228310502283105,15.0,0.2,1.5,11.0,0.25,3.0,10.916666666666666,6.428571428571429,8.428571428571429,35.34285714285714,4.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.1666666666666666,0.8333333333333334,55.0,0.1454545454545454,0.2545454545454545,1.0,0.78,2.0,4.0,0.0,3.0,50.0,1.6666666666666667,1.3333333333333333,1.0,0.0,1
2.0,1.0,0.0,1.0,1.0,0.4615384615384615,0.0,0.5384615384615384,404.0,0.1559405940594059,0.3564356435643564,8.0,0.08,1.5,8.5,0.0,2.0,67.5,3.8461538461538463,2.230769230769231,2.1538461538461537,3.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,381.0,0.1942257217847769,0.2073490813648294,3.0,0.17,1.0,5.5,0.0,1.0,46.5,4.6875,3.90625,1.875,1.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,118.0,0.1440677966101695,0.2372881355932203,3.0,0.63,2.0,3.0,0.0,2.0,76.0,3.083333333333333,1.8333333333333333,1.0833333333333333,1.0,1
5.0,1.0,2.7,0.7,0.9114754098360656,0.580327868852459,0.0557377049180327,0.2065573770491803,13344.0,0.1054406474820143,0.2224220623501199,66.0,0.22,1.2727272727272727,32.63636363636363,0.3636363636363636,2.0,33.63636363636363,8.354098360655737,14.550819672131148,2950256.5278688525,8.0,1
3.0,1.0,1.1785714285714286,0.8928571428571429,0.8987730061349694,0.3128834355828221,0.0214723926380368,0.6533742331288344,7138.0,0.0909218268422527,0.2395629027738862,29.0,0.08,1.3214285714285714,15.892857142857142,0.0357142857142857,2.0,9.428571428571429,5.585889570552148,7.769938650306749,1787.282208588957,6.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,57.0,0.1578947368421052,0.2631578947368421,1.0,0.92,1.0,5.0,2.0,3.0,50.0,5.0,2.0,1.0,0.0,1
3.0,1.0,0.3333333333333333,0.3333333333333333,0.9375,0.5,0.0,0.5,607.0,0.1268533772652388,0.3640856672158155,15.0,0.13,1.3333333333333333,33.0,0.0,2.0,28.0,6.625,11.6875,13.5,3.0,1
1.0,1.0,0.0,0.1111111111111111,1.0,0.0,0.088235294117647,0.6176470588235294,525.0,0.1142857142857142,0.2895238095238095,7.0,0.13,1.2222222222222223,13.333333333333334,0.0,2.0,17.0,4.588235294117647,4.764705882352941,2.147058823529412,3.0,1
5.0,1.0,2.7,0.7,0.9114754098360656,0.580327868852459,0.0557377049180327,0.2065573770491803,13344.0,0.1054406474820143,0.2224220623501199,66.0,0.22,1.2727272727272727,32.63636363636363,0.3636363636363636,2.0,33.63636363636363,8.354098360655737,14.550819672131148,2950256.5278688525,8.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,63.0,0.2063492063492063,0.2857142857142857,1.0,0.56,1.0,6.0,1.0,2.0,71.0,2.142857142857143,0.8571428571428571,1.0,0.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,117.0,0.1196581196581196,0.3247863247863248,4.0,0.21,3.0,13.0,0.0,1.0,75.0,1.9,2.3,1.6,2.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,88.0,0.1590909090909091,0.2386363636363636,2.0,0.3,1.0,9.0,0.0,2.0,65.0,1.3,1.9,1.1,1.0,1
4.0,2.0,0.0,0.3333333333333333,1.0,0.7692307692307693,0.0,0.2307692307692307,292.0,0.0958904109589041,0.2979452054794521,8.0,0.17,2.0,13.0,0.0,1.0,63.333333333333336,3.1538461538461537,6.461538461538462,4.6923076923076925,5.0,1
2.0,1.0,2.25,1.6666666666666667,0.490566037735849,0.0943396226415094,0.0,0.7735849056603774,812.0,0.0738916256157635,0.2327586206896551,18.0,0.35,1.181818181818182,5.545454545454546,0.0909090909090909,2.0,8.181818181818182,6.529411764705882,4.333333333333333,18.137254901960784,3.0,1
3.0,1.0,3.25,0.875,0.8547486033519553,0.1620111731843575,0.0223463687150838,0.8156424581005587,3963.0,0.0779712339137017,0.1915215745647236,28.0,0.36,1.625,23.75,0.0,3.0,12.0,8.379888268156424,7.29608938547486,69222.95530726257,6.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0833333333333333,0.9166666666666666,163.0,0.1717791411042944,0.2392638036809816,13.0,0.23,1.0,15.0,9.0,2.0,72.0,4.25,2.5,2.75,4.0,1
7.0,2.0,2.0,1.0,0.8461538461538461,0.1538461538461538,0.0,0.8461538461538461,455.0,0.0879120879120879,0.1186813186813186,84.0,0.21,1.0,12.0,0.0,2.0,69.0,3.3846153846153846,2.3076923076923075,25.76923076923077,5.0,1
3.0,1.0,0.5,0.1666666666666666,0.8285714285714286,0.2285714285714285,0.0,0.5428571428571428,876.0,0.0662100456621004,0.228310502283105,15.0,0.2,1.5,11.0,0.25,3.0,10.916666666666666,6.428571428571429,8.428571428571429,35.34285714285714,4.0,1
1.0,1.0,2.0,1.0,0.8260869565217391,0.1304347826086956,0.0,0.782608695652174,198.0,0.1464646464646464,0.404040404040404,2.0,0.15,1.0,28.0,0.0,2.0,47.5,3.4782608695652173,3.5217391304347827,1.0434782608695652,1.0,1
10.0,1.0,0.0,3.0,1.0,0.0,0.25,0.75,388.0,0.2010309278350515,0.1237113402061855,38.0,0.6,1.0,23.0,0.0,8.0,75.0,9.5,8.25,46555.25,6.0,1
1.0,1.0,1.7142857142857142,0.8571428571428571,0.6923076923076923,0.1794871794871795,0.0512820512820512,0.7692307692307693,492.0,0.1036585365853658,0.258130081300813,11.0,0.13,1.4285714285714286,10.142857142857142,0.0,3.0,12.857142857142858,4.871794871794871,3.641025641025641,4.666666666666667,4.0,1
2.0,1.0,3.0,5.0,0.9262295081967212,0.0737704918032786,0.0245901639344262,0.2377049180327868,2215.0,0.14627539503386,0.1625282167042889,15.0,0.2,1.6666666666666667,42.0,0.6666666666666666,2.0,32.666666666666664,6.352459016393443,5.614754098360656,16.008196721311474,8.0,1
8.0,1.0,0.0,3.0,1.0,0.1,0.0,0.9,486.0,0.0617283950617283,0.2119341563786008,29.0,0.14,2.0,32.0,0.0,1.0,80.0,7.6,9.6,10283.3,6.0,1
2.0,1.0,1.5,0.5,0.9,0.3666666666666666,0.0,0.5333333333333333,556.0,0.0971223021582733,0.25,19.0,0.18,1.0,25.0,0.0,1.0,70.0,4.733333333333333,5.5,41.66666666666666,3.0,1
1.0,1.0,1.0,2.0,0.8571428571428571,0.2857142857142857,0.0,0.7142857142857143,128.0,0.1328125,0.3203125,4.0,0.34,2.0,19.0,0.0,1.0,71.0,2.7142857142857144,3.857142857142857,1.8571428571428568,3.0,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,31.0,0.0967741935483871,0.3225806451612903,0.0,1.55,1.0,2.0,1.0,1.0,0.0,0.75,1.0,0.0,0.0,1
2.0,1.0,3.333333333333333,0.3333333333333333,0.7674418604651163,0.0930232558139534,0.0232558139534883,0.6744186046511628,736.0,0.0815217391304347,0.2391304347826087,10.0,0.16,2.0,16.666666666666668,0.0,1.0,50.66666666666666,4.627906976744186,6.0,3.8372093023255816,5.0,1
1.0,1.0,0.0,0.0,1.0,0.2307692307692307,0.0,0.6923076923076923,120.0,0.1416666666666666,0.225,5.0,0.41,1.0,3.0,0.0,2.0,38.5,2.769230769230769,2.1538461538461537,1.3846153846153846,1.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.1666666666666666,0.8333333333333334,54.0,0.1666666666666666,0.2777777777777778,1.0,0.64,2.0,4.0,0.0,4.0,50.0,1.5,1.3333333333333333,1.0,0.0,1
3.0,2.0,2.0,2.0,0.8571428571428571,0.0,0.0,1.0,456.0,0.1140350877192982,0.219298245614035,34.0,0.2,1.0,49.0,0.0,1.0,60.0,9.071428571428571,4.357142857142857,4.714285714285714,4.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
3.0,1.0,1.1785714285714286,0.8928571428571429,0.8987730061349694,0.3128834355828221,0.0214723926380368,0.6533742331288344,7138.0,0.0909218268422527,0.2395629027738862,29.0,0.08,1.3214285714285714,15.892857142857142,0.0357142857142857,2.0,9.428571428571429,5.585889570552148,7.769938650306749,1787.282208588957,6.0,1
3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8032786885245902,1335.0,0.0501872659176029,0.149063670411985,16.0,0.18,1.0,85.0,0.0,1.0,78.0,6.081967213114754,10.42622950819672,18.27868852459016,7.0,1
0.0,0.0,0.0,0.0,1.0,0.0952380952380952,0.0,0.9047619047619048,255.0,0.1019607843137254,0.6078431372549019,2.0,0.1,1.0,1.0,0.0,1.0,83.0,2.8421052631578947,1.736842105263158,1.0526315789473684,1.0,1
4.0,2.0,0.6,0.8,0.8333333333333334,0.4444444444444444,0.0,0.5,406.0,0.0935960591133004,0.2118226600985221,15.0,0.1,2.0,9.0,0.0,1.0,0.0,4.277777777777778,9.166666666666666,13.27777777777778,3.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.1666666666666666,0.8333333333333334,54.0,0.1666666666666666,0.2777777777777778,1.0,0.64,2.0,4.0,0.0,4.0,50.0,1.5,1.3333333333333333,1.0,0.0,1
2.0,1.0,17.333333333333332,2.6666666666666665,0.0714285714285714,0.0357142857142857,0.0,0.9464285714285714,1000.0,0.076,0.181,9.0,0.5,1.5,23.0,0.0,1.0,49.0,4.925925925925926,4.537037037037037,2.833333333333333,3.0,1
1.0,1.0,0.0,0.6666666666666666,1.0,0.1052631578947368,0.0,0.7631578947368421,543.0,0.0791896869244935,0.3517495395948434,3.0,0.26,1.5,14.0,0.0,2.0,41.16666666666666,3.8157894736842106,6.526315789473684,1.4736842105263157,2.0,1
4.0,1.0,0.0,1.0,1.0,0.1333333333333333,0.0,0.8666666666666667,373.0,0.1099195710455764,0.1769436997319035,22.0,0.11,1.0,24.0,0.0,2.0,80.0,5.266666666666667,3.933333333333333,7.533333333333333,4.0,1
1.0,0.0,0.0,0.25,1.0,0.0,0.0,1.0,132.0,0.1439393939393939,0.2878787878787879,9.0,0.28,1.0,3.0,0.0,2.0,68.0,4.454545454545454,1.7272727272727273,1.6363636363636365,1.0,1
3.0,1.0,0.0,0.5,1.0,0.4444444444444444,0.037037037037037,0.5185185185185185,688.0,0.0872093023255814,0.2456395348837209,9.0,0.17,1.75,26.5,0.0,3.0,32.25,5.777777777777778,8.703703703703704,7.111111111111111,4.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,381.0,0.1942257217847769,0.2073490813648294,3.0,0.17,1.0,5.5,0.0,1.0,46.5,4.6875,3.90625,1.875,1.0,1
3.0,1.0,3.25,0.875,0.8547486033519553,0.1620111731843575,0.0223463687150838,0.8156424581005587,3963.0,0.0779712339137017,0.1915215745647236,28.0,0.36,1.625,23.75,0.0,3.0,12.0,8.379888268156424,7.29608938547486,69222.95530726257,6.0,1
5.0,2.0,0.3333333333333333,0.1666666666666666,0.9047619047619048,0.5238095238095238,0.238095238095238,0.238095238095238,813.0,0.1389913899138991,0.2250922509225092,13.0,0.14,1.8333333333333333,23.666666666666668,0.0,2.0,0.0,5.190476190476191,12.61904761904762,42.42857142857143,5.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,63.0,0.1587301587301587,0.238095238095238,1.0,0.96,1.0,7.0,0.0,2.0,50.0,3.75,2.5,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.25,0.75,65.0,0.1076923076923077,0.2461538461538461,3.0,0.61,1.0,2.5,2.0,2.0,12.5,3.75,3.25,1.75,1.0,1
3.0,1.0,0.3076923076923077,0.1538461538461538,0.9,0.3625,0.0625,0.5375,1952.0,0.0681352459016393,0.2305327868852459,38.0,0.14,1.0,6.580645161290323,0.6129032258064516,2.0,4.870967741935484,5.381578947368421,7.7105263157894735,3483.8552631578946,6.0,1
11.0,2.0,0.0,3.0,1.0,0.0,0.25,0.75,470.0,0.1914893617021276,0.1148936170212766,44.0,0.56,1.0,25.0,0.0,8.0,75.0,10.75,12.5,340851.25,7.0,1
2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,150.0,0.1533333333333333,0.22,14.0,0.26,1.0,7.0,0.0,2.0,55.0,2.555555555555556,2.111111111111111,6.0,4.0,1
5.0,2.0,0.3333333333333333,0.1666666666666666,0.9047619047619048,0.5238095238095238,0.238095238095238,0.238095238095238,813.0,0.1389913899138991,0.2250922509225092,13.0,0.14,1.8333333333333333,23.666666666666668,0.0,2.0,0.0,5.190476190476191,12.61904761904762,42.42857142857143,5.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,107.0,0.1775700934579439,0.2710280373831775,4.0,0.31,1.0,14.0,1.0,2.0,70.0,2.4444444444444446,2.111111111111111,1.5555555555555556,1.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,169.0,0.136094674556213,0.2189349112426035,19.0,0.27,1.0,12.0,0.0,2.0,63.0,2.272727272727273,2.090909090909091,3.4545454545454546,3.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,158.0,0.1329113924050632,0.2215189873417721,23.0,0.32,2.0,11.0,0.0,2.0,64.0,2.857142857142857,2.7142857142857144,12.857142857142858,4.0,1
2.0,1.0,0.0,1.0,1.0,0.4444444444444444,0.0,0.5555555555555556,527.0,0.1366223908918406,0.3187855787476281,7.0,0.08,1.5,11.0,0.0,2.0,61.0,5.333333333333333,4.037037037037037,3.4444444444444446,3.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
3.0,2.0,58.0,14.0,0.0169491525423728,0.0338983050847457,0.0,0.9322033898305084,1713.0,0.1062463514302393,0.2072387624051372,24.0,0.26,1.0,164.0,0.0,1.0,0.0,6.745762711864407,4.932203389830509,363.5762711864407,5.0,1
2.0,1.0,0.125,0.25,0.9803921568627452,0.196078431372549,0.0588235294117647,0.7450980392156863,1002.0,0.1487025948103792,0.1986027944111776,11.0,0.43,1.25,13.5,0.625,2.0,28.75,4.647058823529412,4.568627450980392,3.92156862745098,3.0,1
3.0,2.0,58.0,14.0,0.0169491525423728,0.0338983050847457,0.0,0.9322033898305084,1713.0,0.1062463514302393,0.2072387624051372,24.0,0.26,1.0,164.0,0.0,1.0,0.0,6.745762711864407,4.932203389830509,363.5762711864407,5.0,1
3.0,1.0,0.0,4.0,1.0,0.4166666666666667,0.0,0.5833333333333334,269.0,0.0966542750929368,0.3382899628252788,12.0,0.16,1.0,54.0,0.0,2.0,91.0,3.333333333333333,6.833333333333333,4.75,4.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,151.0,0.1324503311258278,0.2251655629139073,17.0,0.21,1.0,12.0,0.0,2.0,63.0,2.363636363636364,2.090909090909091,3.090909090909091,3.0,1
5.0,3.0,0.9,0.6,0.7352941176470589,0.1176470588235294,0.2058823529411764,0.6470588235294118,1469.0,0.1055139550714771,0.2055820285908781,44.0,0.24,1.9,24.6,0.3,1.0,8.4,7.176470588235294,10.764705882352942,1311.0588235294117,5.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,151.0,0.1324503311258278,0.2251655629139073,17.0,0.21,1.0,12.0,0.0,2.0,63.0,2.363636363636364,2.090909090909091,3.090909090909091,3.0,1
7.0,1.0,0.0,0.1428571428571428,1.0,0.0,0.0,1.0,200.0,0.065,0.225,10.0,0.17,1.0,7.714285714285714,0.0,2.0,0.0,8.571428571428571,6.285714285714286,4.142857142857143,2.0,1
1.0,1.0,0.0,1.0,1.0,0.0666666666666666,0.0,0.9333333333333332,259.0,0.1698841698841698,0.2857142857142857,5.0,0.17,2.0,18.0,0.0,1.0,87.0,4.166666666666667,2.433333333333333,1.4,3.0,1
2.0,1.0,0.0,1.0,1.0,0.1428571428571428,0.0,0.8571428571428571,124.0,0.1209677419354838,0.2258064516129032,11.0,0.25,1.0,14.0,0.0,2.0,64.0,3.2857142857142856,3.142857142857143,3.7142857142857135,3.0,1
5.0,1.0,2.7,0.7,0.9114754098360656,0.580327868852459,0.0557377049180327,0.2065573770491803,13344.0,0.1054406474820143,0.2224220623501199,66.0,0.22,1.2727272727272727,32.63636363636363,0.3636363636363636,2.0,33.63636363636363,8.354098360655737,14.550819672131148,2950256.5278688525,8.0,1
2.0,1.0,0.0,2.0,1.0,0.2978723404255319,0.0,0.6595744680851063,777.0,0.0849420849420849,0.2522522522522522,7.0,0.25,1.0,63.0,0.0,1.0,83.0,5.74468085106383,5.48936170212766,2.6595744680851063,3.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.1111111111111111,0.8888888888888888,144.0,0.1319444444444444,0.1944444444444444,15.0,0.24,1.0,12.0,1.0,2.0,50.0,2.555555555555556,2.4444444444444446,3.888888888888889,4.0,1
1.0,0.0,0.0,1.0,1.0,0.0147058823529411,0.0,0.9852941176470588,506.0,0.1778656126482213,0.2727272727272727,3.0,0.27,1.0,23.0,0.0,2.0,95.0,6.303030303030303,2.106060606060606,1.106060606060606,1.0,1
1.0,1.0,1.0,1.0,0.9230769230769232,0.0,0.0769230769230769,0.9230769230769232,187.0,0.1818181818181818,0.2941176470588235,4.0,0.24,2.0,20.0,1.0,2.0,76.0,2.923076923076923,3.923076923076923,1.7692307692307692,2.0,1
4.0,1.0,4.5,1.5,0.9174311926605504,0.8899082568807339,0.0,0.1009174311926605,3533.0,0.0993489951882253,0.2408717803566374,87.0,0.17,1.0,94.5,0.0,2.0,96.5,8.376146788990825,15.0,1566.788990825688,8.0,1
3.0,1.0,1.0,3.0,0.9722222222222222,0.4166666666666667,0.2777777777777778,0.3055555555555556,997.0,0.1213640922768305,0.1875626880641925,29.0,0.38,0.6666666666666666,12.0,0.6666666666666666,2.0,30.33333333333333,7.75,7.055555555555555,138.02777777777777,7.0,1
2.0,1.0,0.0,0.5,1.0,0.1428571428571428,0.1428571428571428,0.7142857142857143,285.0,0.0982456140350877,0.2210526315789473,10.0,0.38,2.0,24.0,0.0,3.0,79.0,4.083333333333333,6.166666666666667,6.166666666666667,6.0,1
2.0,1.0,5.833333333333333,0.8333333333333334,0.6875,0.0892857142857142,0.2589285714285714,0.6339285714285714,1766.0,0.0939977349943374,0.2338618346545866,21.0,0.22,1.0,24.0,2.0,1.0,46.2,8.690909090909091,5.009090909090909,33.07272727272727,5.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,59.0,0.1864406779661017,0.288135593220339,1.0,0.6,1.0,6.0,0.0,1.0,40.0,2.8,2.0,1.0,0.0,1
1.0,1.0,0.0,0.3333333333333333,1.0,0.0303030303030303,0.0,0.8787878787878788,426.0,0.1338028169014084,0.2230046948356807,6.0,0.36,2.0,10.333333333333334,0.0,2.0,61.66666666666666,5.363636363636363,3.4242424242424243,2.0303030303030303,3.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
1.0,0.0,0.2,0.0,0.9473684210526316,0.0,0.0,0.9473684210526316,268.0,0.0932835820895522,0.1641791044776119,2.0,2.24,1.0,3.75,14.5,1.0,16.5,5.941176470588236,1.1176470588235294,0.7647058823529411,1.0,1
3.0,1.0,21.25,3.5,0.034090909090909,0.0795454545454545,0.0,0.8636363636363636,1881.0,0.0893141945773524,0.2052099946836789,16.0,0.29,1.1666666666666667,16.666666666666668,0.0,2.0,16.333333333333332,5.988636363636363,6.318181818181818,55.65909090909091,4.0,1
4.0,1.0,0.25,0.75,0.9761904761904762,0.5,0.0,0.4523809523809524,1406.0,0.0896159317211948,0.251778093883357,32.0,0.23,1.0,37.333333333333336,0.0,2.0,54.66666666666666,6.275,10.025,20.0,5.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,134.0,0.1343283582089552,0.2238805970149253,18.0,0.37,1.0,7.0,1.0,2.0,55.0,4.2,3.4,5.2,3.0,1
2.0,1.0,1.0,2.0,0.9607843137254902,0.0,0.0,0.9411764705882352,623.0,0.0898876404494382,0.1348314606741573,14.0,0.23,1.0,21.0,0.0,1.0,74.0,8.428571428571429,3.755102040816327,2.7755102040816326,3.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,168.0,0.2083333333333333,0.3154761904761904,2.0,0.19,2.0,8.0,0.0,1.0,86.0,2.36,1.64,1.04,1.0,1
3.0,1.0,3.25,0.875,0.8547486033519553,0.1620111731843575,0.0223463687150838,0.8156424581005587,3963.0,0.0779712339137017,0.1915215745647236,28.0,0.36,1.625,23.75,0.0,3.0,12.0,8.379888268156424,7.29608938547486,69222.95530726257,6.0,1
3.0,1.0,0.0,0.0,1.0,0.3125,0.0625,0.625,317.0,0.0820189274447949,0.3501577287066246,21.0,0.14,1.5,23.5,0.0,2.0,43.0,5.625,5.6875,5.0625,4.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0833333333333333,0.9166666666666666,163.0,0.1717791411042944,0.2392638036809816,13.0,0.23,1.0,15.0,9.0,2.0,72.0,4.25,2.5,2.75,4.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,169.0,0.136094674556213,0.2189349112426035,19.0,0.27,1.0,12.0,0.0,2.0,63.0,2.272727272727273,2.090909090909091,3.4545454545454546,3.0,1
1.0,1.0,1.7142857142857142,0.8571428571428571,0.6923076923076923,0.1794871794871795,0.0512820512820512,0.7692307692307693,492.0,0.1036585365853658,0.258130081300813,11.0,0.13,1.4285714285714286,10.142857142857142,0.0,3.0,12.857142857142858,4.871794871794871,3.641025641025641,4.666666666666667,4.0,1
5.0,1.0,0.0,0.5,1.0,0.0,0.0,1.0,83.0,0.0963855421686747,0.2409638554216867,5.0,0.56,1.5,6.5,0.0,1.0,0.0,4.0,16.0,5.0,2.0,1
